TrackNum,Diameter
1,5.73549908e-05
2,6.174281745e-05
3,6.116911354e-05
4,5.502837838e-05
5,5.846802252e-05
6,8.453605784000001e-05
7,6.155906275e-05
8,5.584680435e-05
9,6.319385191e-05
10,5.867093585e-05
11,5.675549465e-05
12,5.903114411e-05
13,6.142934942e-05
14,6.088976435e-05
15,5.161340929e-05
16,6.419992859e-05
17,7.76960941e-05
18,6.098124893e-05
19,7.004608374e-05
20,6.386031652999999e-05
21,6.463514413e-05
22,6.781982782e-05
23,5.16630754e-05
24,8.341919633e-05
25,7.227580819e-05
26,6.768150919e-05
27,5.767905992e-05
28,5.567180447e-05
29,7.736292898999999e-05
30,6.546178633e-05
31,6.647176566e-05
32,7.113508125e-05
33,6.769000023e-05
34,7.349734691e-05
35,5.681601757e-05
36,8.329342025999999e-05
37,7.015673269999999e-05
38,5.336980391e-05
39,6.620866974e-05
40,7.481509651999999e-05
41,7.400107307e-05
42,5.005371348e-05
43,5.864257038e-05
44,5.827405505e-05
45,4.887474493e-05
46,5.884311635e-05
47,7.676316492e-05
48,6.932378739e-05
49,6.857635031999999e-05
50,5.821208629e-05
51,8.373522662e-05
52,7.669855417e-05
53,6.594524015e-05
54,5.039339863e-05
55,5.314155279e-05
56,6.697132587e-05
57,7.66039217e-05
58,6.052162292e-05
59,6.179499525000001e-05
60,7.467625298e-05
61,7.836671908e-05
62,7.342430789e-05
63,6.12042123e-05
64,7.519306254e-05
65,5.921962259e-05
66,6.557958578e-05
67,5.764189173e-05
68,6.175158469e-05
69,7.910649172e-05
70,6.528300775e-05
71,7.51926001e-05
72,8.054634505999999e-05
73,6.792909182e-05
74,6.5266249e-05
75,7.244947971999999e-05
76,7.397336023e-05
77,5.619908786e-05
78,6.120041933e-05
79,5.594904362e-05
80,6.31864713e-05
81,6.314601785e-05
82,4.919610968e-05
83,5.761908881e-05
84,5.637665143e-05
85,5.423039043e-05
86,6.347693881e-05
87,5.033042593e-05
88,6.651687269e-05
89,4.723446809e-05
90,4.289923533e-05
91,5.829389577e-05
92,5.0949888e-05
93,5.398618383e-05
94,5.611042856e-05
95,4.786040406e-05
96,5.46698778e-05
97,9.536315739e-05
98,9.01689223e-05
99,6.044093523e-05
100,7.490573955e-05
101,5.600366809e-05
102,6.586072585e-05
103,6.869674807e-05
104,9.147499520999999e-05
105,4.544721565e-05
106,5.715393135e-05
107,4.296848038e-05
108,8.488276913e-05
109,6.498832843e-05
110,5.127571332e-05
111,5.995423426e-05
112,8.917073597000001e-05
113,5.701039419e-05
114,6.130488250000001e-05
115,6.255330427000001e-05
116,6.548975336e-05
117,5.345059052e-05
118,9.172935092e-05
119,4.825119074e-05
120,4.338281022e-05
121,5.295284606e-05
122,7.165682793e-05
123,6.085206465e-05
124,5.006286481e-05
125,4.186472684e-05
126,6.182751608e-05
127,5.432846426e-05
128,5.28918206e-05
129,6.237300641000001e-05
130,4.689091979e-05
131,5.440207824e-05
132,4.907515852e-05
133,6.071326878e-05
134,6.229500674e-05
135,6.100451494e-05
136,5.8612919e-05
137,7.001114519e-05
138,4.818942175e-05
139,8.42391392e-05
140,6.209920806e-05
141,5.963674002e-05
142,6.825875547e-05
143,5.778921583e-05
144,5.509379235e-05
145,6.082304216e-05
146,5.134698569e-05
147,5.870287938e-05
148,5.307498254e-05
149,4.859158901e-05
150,7.233493972000001e-05
151,6.097045865e-05
